number of APIs only in Python-3.2 : 179
number of APIs only in Python-2.7 : 79
number of APIs both have, but different : 30
number of APIs both have, and the same : 454
                        Python-3.2                                                   Python-2.7                         
========================================================================================================================
PyCodeObject *,PyAST_CompileEx(struct _mod *,const char *,PyCompilerFlags *,int,PyArena *)                               -                             
      int,PyArg_ValidateKeywordArguments(PyObject *)                                      -                             
            char *,PyBytes_AsString(PyObject *)                                           -                             
int,PyBytes_AsStringAndSize(PyObject *,char **,Py_ssize_t *)                               -                             
        void,PyBytes_Concat(PyObject **,PyObject *)                                       -                             
     void,PyBytes_ConcatAndDel(PyObject **,PyObject *)                                    -                             
PyObject *,PyBytes_DecodeEscape(const char *,Py_ssize_t,const char *,Py_ssize_t,const char *)                               -                             
                    void,PyBytes_Fini()                                                   -                             
        PyObject *,PyBytes_FromFormat(const char *)                                       -                             
   PyObject *,PyBytes_FromFormatV(const char *,va_list)                                   -                             
         PyObject *,PyBytes_FromObject(PyObject *)                                        -                             
        PyObject *,PyBytes_FromString(const char *)                                       -                             
PyObject *,PyBytes_FromStringAndSize(const char *,Py_ssize_t)                               -                             
          PyObject *,PyBytes_Repr(PyObject *,int)                                         -                             
            Py_ssize_t,PyBytes_Size(PyObject *)                                           -                             
          int,PyCodec_KnownEncoding(const char *)                                         -                             
 PyObject *,PyDict_GetItemWithError(PyObject *,PyObject *)                                -                             
     void,PyErr_SyntaxLocationEx(const char *,int,int)                                    -                             
 int,PyErr_WarnFormat(PyObject *,Py_ssize_t,const char *)                                 -                             
        PyObject *,PyException_GetCause(PyObject *)                                       -                             
       PyObject *,PyException_GetContext(PyObject *)                                      -                             
      PyObject *,PyException_GetTraceback(PyObject *)                                     -                             
     void,PyException_SetCause(PyObject *,PyObject *)                                     -                             
    void,PyException_SetContext(PyObject *,PyObject *)                                    -                             
    int,PyException_SetTraceback(PyObject *,PyObject *)                                   -                             
PyObject *,PyFile_FromFd(int,char *,char *,int,char *,char *,char *,int)                               -                             
           PyObject *,PyFile_NewStdPrinter(int)                                           -                             
     PyObject *,PyFunction_GetAnnotations(PyObject *)                                     -                             
      PyObject *,PyFunction_GetKwDefaults(PyObject *)                                     -                             
   int,PyFunction_SetAnnotations(PyObject *,PyObject *)                                   -                             
    int,PyFunction_SetKwDefaults(PyObject *,PyObject *)                                   -                             
PyObject *,PyImport_ExecCodeModuleWithPathnames(char *,PyObject *,char *,char *)                               -                             
            const char *,PyImport_GetMagicTag()                                           -                             
     PyObject *,PyInstanceMethod_Function(PyObject *)                                     -                             
        PyObject *,PyInstanceMethod_New(PyObject *)                                       -                             
            size_t,PyLong_AsSize_t(PyObject *)                                            -                             
PyObject *,PyLong_FromUnicode(Py_UNICODE *,Py_ssize_t,int)                                -                             
          PyObject *,PyMapping_Items(PyObject *)                                          -                             
